mode: set
github.com/tserkov/golt/client.go:9.40,10.39 1 1
github.com/tserkov/golt/client.go:14.2,14.31 1 1
github.com/tserkov/golt/client.go:10.39,12.3 1 0
github.com/tserkov/golt/client.go:17.34,19.2 1 0
github.com/tserkov/golt/config.go:19.35,20.30 1 1
github.com/tserkov/golt/config.go:24.2,24.17 1 1
github.com/tserkov/golt/config.go:28.2,28.12 1 1
github.com/tserkov/golt/config.go:20.30,22.3 1 1
github.com/tserkov/golt/config.go:24.17,26.3 1 0
github.com/tserkov/golt/conn.go:34.88,36.16 2 0
github.com/tserkov/golt/conn.go:40.2,44.22 2 0
github.com/tserkov/golt/conn.go:49.2,49.16 1 0
github.com/tserkov/golt/conn.go:53.2,53.37 1 0
github.com/tserkov/golt/conn.go:57.2,57.32 1 0
github.com/tserkov/golt/conn.go:61.2,61.12 1 0
github.com/tserkov/golt/conn.go:36.16,38.3 1 0
github.com/tserkov/golt/conn.go:44.22,46.3 1 0
github.com/tserkov/golt/conn.go:46.8,48.3 1 0
github.com/tserkov/golt/conn.go:49.16,51.3 1 0
github.com/tserkov/golt/conn.go:53.37,55.3 1 0
github.com/tserkov/golt/conn.go:57.32,59.3 1 0
github.com/tserkov/golt/conn.go:65.34,66.51 1 0
github.com/tserkov/golt/conn.go:70.2,70.64 1 0
github.com/tserkov/golt/conn.go:78.2,78.12 1 0
github.com/tserkov/golt/conn.go:66.51,68.3 1 0
github.com/tserkov/golt/conn.go:70.64,72.3 1 0
github.com/tserkov/golt/conn.go:72.8,72.27 1 0
github.com/tserkov/golt/conn.go:72.27,74.3 1 0
github.com/tserkov/golt/conn.go:74.8,74.62 1 0
github.com/tserkov/golt/conn.go:74.62,76.3 1 0
github.com/tserkov/golt/conn.go:81.29,85.46 2 0
github.com/tserkov/golt/conn.go:89.2,89.12 1 0
github.com/tserkov/golt/conn.go:85.46,87.3 1 0
github.com/tserkov/golt/tls.go:9.89,13.16 3 0
github.com/tserkov/golt/tls.go:16.2,18.18 2 0
github.com/tserkov/golt/tls.go:30.2,30.14 1 0
github.com/tserkov/golt/tls.go:34.2,34.16 1 0
github.com/tserkov/golt/tls.go:13.16,15.3 1 0
github.com/tserkov/golt/tls.go:18.18,20.17 2 0
github.com/tserkov/golt/tls.go:24.3,27.19 3 0
github.com/tserkov/golt/tls.go:20.17,22.4 1 0
github.com/tserkov/golt/tls.go:30.14,32.3 1 0
github.com/tserkov/golt/url.go:14.39,16.16 2 0
github.com/tserkov/golt/url.go:20.2,25.24 2 0
github.com/tserkov/golt/url.go:30.2,30.19 1 0
github.com/tserkov/golt/url.go:40.2,40.18 1 0
github.com/tserkov/golt/url.go:16.16,18.3 1 0
github.com/tserkov/golt/url.go:25.24,27.3 1 0
github.com/tserkov/golt/url.go:30.19,32.11 2 0
github.com/tserkov/golt/url.go:36.3,37.19 2 0
github.com/tserkov/golt/url.go:32.11,34.4 1 0
github.com/tserkov/golt/messages/init.go:12.66,17.20 3 1
github.com/tserkov/golt/messages/init.go:29.2,32.3 1 1
github.com/tserkov/golt/messages/init.go:17.20,23.3 1 1
github.com/tserkov/golt/messages/init.go:23.8,27.3 1 0
github.com/tserkov/golt/types/relationship.go:13.112,24.2 1 1
github.com/tserkov/golt/types/float.go:13.42,16.63 2 1
github.com/tserkov/golt/types/float.go:20.2,20.12 1 1
github.com/tserkov/golt/types/float.go:16.63,18.3 1 0
github.com/tserkov/golt/types/node.go:10.72,19.2 1 1
github.com/tserkov/golt/types/null.go:6.41,10.2 2 1
github.com/tserkov/golt/types/unbound_relationship.go:9.83,18.2 1 1
github.com/tserkov/golt/types/list.go:14.41,18.18 2 1
github.com/tserkov/golt/types/list.go:33.2,33.22 1 1
github.com/tserkov/golt/types/list.go:39.2,39.12 1 1
github.com/tserkov/golt/types/list.go:18.18,20.3 1 1
github.com/tserkov/golt/types/list.go:20.8,20.36 1 1
github.com/tserkov/golt/types/list.go:20.36,23.3 2 1
github.com/tserkov/golt/types/list.go:23.8,23.37 1 1
github.com/tserkov/golt/types/list.go:23.37,26.3 2 1
github.com/tserkov/golt/types/list.go:26.8,26.37 1 1
github.com/tserkov/golt/types/list.go:26.37,29.3 2 1
github.com/tserkov/golt/types/list.go:29.8,31.3 1 0
github.com/tserkov/golt/types/list.go:33.22,34.39 1 1
github.com/tserkov/golt/types/list.go:34.39,36.4 1 0
github.com/tserkov/golt/types/path.go:11.58,20.2 1 1
github.com/tserkov/golt/types/structure.go:20.46,22.13 2 1
github.com/tserkov/golt/types/structure.go:34.2,36.29 2 1
github.com/tserkov/golt/types/structure.go:42.2,42.12 1 1
github.com/tserkov/golt/types/structure.go:22.13,24.3 1 1
github.com/tserkov/golt/types/structure.go:24.8,24.31 1 1
github.com/tserkov/golt/types/structure.go:24.31,27.3 2 1
github.com/tserkov/golt/types/structure.go:27.8,27.32 1 1
github.com/tserkov/golt/types/structure.go:27.32,30.3 2 1
github.com/tserkov/golt/types/structure.go:30.8,32.3 1 0
github.com/tserkov/golt/types/structure.go:36.29,37.39 1 1
github.com/tserkov/golt/types/structure.go:37.39,39.4 1 0
github.com/tserkov/golt/types/structure.go:45.50,47.39 2 1
github.com/tserkov/golt/types/structure.go:51.2,54.75 2 1
github.com/tserkov/golt/types/structure.go:59.2,59.42 1 1
github.com/tserkov/golt/types/structure.go:64.2,64.46 1 1
github.com/tserkov/golt/types/structure.go:68.2,68.12 1 1
github.com/tserkov/golt/types/structure.go:47.39,49.3 1 0
github.com/tserkov/golt/types/structure.go:54.75,56.3 1 0
github.com/tserkov/golt/types/structure.go:59.42,61.3 1 0
github.com/tserkov/golt/types/structure.go:64.46,66.3 1 0
github.com/tserkov/golt/types/map.go:17.40,21.13 2 1
github.com/tserkov/golt/types/map.go:36.2,36.22 1 1
github.com/tserkov/golt/types/map.go:46.2,46.12 1 1
github.com/tserkov/golt/types/map.go:21.13,23.3 1 1
github.com/tserkov/golt/types/map.go:23.8,23.31 1 1
github.com/tserkov/golt/types/map.go:23.31,26.3 2 1
github.com/tserkov/golt/types/map.go:26.8,26.32 1 1
github.com/tserkov/golt/types/map.go:26.32,29.3 2 1
github.com/tserkov/golt/types/map.go:29.8,29.32 1 1
github.com/tserkov/golt/types/map.go:29.32,32.3 2 1
github.com/tserkov/golt/types/map.go:32.8,34.3 1 0
github.com/tserkov/golt/types/map.go:36.22,37.39 1 1
github.com/tserkov/golt/types/map.go:41.3,41.39 1 1
github.com/tserkov/golt/types/map.go:37.39,39.4 1 0
github.com/tserkov/golt/types/map.go:41.39,43.4 1 0
github.com/tserkov/golt/types/string.go:14.43,16.13 2 1
github.com/tserkov/golt/types/string.go:31.2,33.12 2 1
github.com/tserkov/golt/types/string.go:16.13,18.3 1 1
github.com/tserkov/golt/types/string.go:18.8,18.31 1 1
github.com/tserkov/golt/types/string.go:18.31,21.3 2 1
github.com/tserkov/golt/types/string.go:21.8,21.32 1 1
github.com/tserkov/golt/types/string.go:21.32,24.3 2 1
github.com/tserkov/golt/types/string.go:24.8,24.32 1 1
github.com/tserkov/golt/types/string.go:24.32,27.3 2 1
github.com/tserkov/golt/types/string.go:27.8,29.3 1 0
github.com/tserkov/golt/types/boolean.go:7.44,8.7 1 1
github.com/tserkov/golt/types/boolean.go:14.2,14.12 1 1
github.com/tserkov/golt/types/boolean.go:8.7,10.3 1 1
github.com/tserkov/golt/types/boolean.go:10.8,12.3 1 1
github.com/tserkov/golt/types/integer.go:15.44,16.45 1 1
github.com/tserkov/golt/types/integer.go:51.2,51.12 1 1
github.com/tserkov/golt/types/integer.go:16.45,20.3 2 1
github.com/tserkov/golt/types/integer.go:20.8,20.52 1 1
github.com/tserkov/golt/types/integer.go:20.52,24.3 2 1
github.com/tserkov/golt/types/integer.go:24.8,24.51 1 1
github.com/tserkov/golt/types/integer.go:24.51,28.3 2 1
github.com/tserkov/golt/types/integer.go:28.8,28.41 1 1
github.com/tserkov/golt/types/integer.go:28.41,32.3 2 1
github.com/tserkov/golt/types/integer.go:32.8,32.42 1 1
github.com/tserkov/golt/types/integer.go:32.42,35.3 1 1
github.com/tserkov/golt/types/integer.go:35.8,35.51 1 1
github.com/tserkov/golt/types/integer.go:35.51,39.3 2 1
github.com/tserkov/golt/types/integer.go:39.8,39.52 1 1
github.com/tserkov/golt/types/integer.go:39.52,43.3 2 1
github.com/tserkov/golt/types/integer.go:43.8,43.52 1 1
github.com/tserkov/golt/types/integer.go:43.52,47.3 2 1
github.com/tserkov/golt/types/integer.go:47.8,49.3 1 0
